Departure,Destination,Date,Class,Date of Flight,Ticket Sales
London,Perth,01/01/2021,Economy,31/01/2021,572
London,Perth,02/01/2021,Economy,31/01/2021,1111
London,Perth,03/01/2021,Economy,31/01/2021,845
London,Perth,04/01/2021,Economy,31/01/2021,862
London,Perth,05/01/2021,Economy,31/01/2021,1087
London,Perth,06/01/2021,Economy,31/01/2021,794
London,Perth,07/01/2021,Economy,31/01/2021,1066
London,Perth,08/01/2021,Economy,31/01/2021,424
London,Perth,09/01/2021,Economy,31/01/2021,742
London,Perth,10/01/2021,Economy,31/01/2021,784
London,Perth,11/01/2021,Economy,31/01/2021,768
London,Perth,12/01/2021,Economy,31/01/2021,920
London,Perth,13/01/2021,Economy,31/01/2021,833
London,Perth,14/01/2021,Economy,31/01/2021,560
London,Perth,15/01/2021,Economy,31/01/2021,370
London,Perth,16/01/2021,Economy,31/01/2021,588
London,Perth,17/01/2021,Economy,31/01/2021,400
London,Perth,18/01/2021,Economy,31/01/2021,955
London,Perth,19/01/2021,Economy,31/01/2021,831
London,Perth,20/01/2021,Economy,31/01/2021,774
London,Perth,21/01/2021,Economy,31/01/2021,1096
London,Perth,22/01/2021,Economy,31/01/2021,456
London,Perth,23/01/2021,Economy,31/01/2021,801
London,Perth,24/01/2021,Economy,31/01/2021,768
London,Perth,25/01/2021,Economy,31/01/2021,971
London,Perth,26/01/2021,Economy,31/01/2021,569
London,Perth,27/01/2021,Economy,31/01/2021,333
London,Perth,28/01/2021,Economy,31/01/2021,833
London,Perth,29/01/2021,Economy,31/01/2021,1006
London,Perth,30/01/2021,Economy,31/01/2021,628
London,Perth,31/01/2021,Economy,31/01/2021,608
London,Perth,01/02/2021,Economy,28/02/2021,711
London,Perth,02/02/2021,Economy,28/02/2021,958
London,Perth,03/02/2021,Economy,28/02/2021,983
London,Perth,04/02/2021,Economy,28/02/2021,716
London,Perth,05/02/2021,Economy,28/02/2021,968
London,Perth,06/02/2021,Economy,28/02/2021,1126
London,Perth,07/02/2021,Economy,28/02/2021,1037
London,Perth,08/02/2021,Economy,28/02/2021,888
London,Perth,09/02/2021,Economy,28/02/2021,934
London,Perth,10/02/2021,Economy,28/02/2021,812
London,Perth,11/02/2021,Economy,28/02/2021,1188
London,Perth,12/02/2021,Economy,28/02/2021,553
London,Perth,13/02/2021,Economy,28/02/2021,1008
London,Perth,14/02/2021,Economy,28/02/2021,730
London,Perth,15/02/2021,Economy,28/02/2021,899
London,Perth,16/02/2021,Economy,28/02/2021,407
London,Perth,17/02/2021,Economy,28/02/2021,1067
London,Perth,18/02/2021,Economy,28/02/2021,514
London,Perth,19/02/2021,Economy,28/02/2021,758
London,Perth,20/02/2021,Economy,28/02/2021,987
London,Perth,21/02/2021,Economy,28/02/2021,1043
London,Perth,22/02/2021,Economy,28/02/2021,582
London,Perth,23/02/2021,Economy,28/02/2021,750
London,Perth,24/02/2021,Economy,28/02/2021,971
London,Perth,25/02/2021,Economy,28/02/2021,1163
London,Perth,26/02/2021,Economy,28/02/2021,441
London,Perth,27/02/2021,Economy,28/02/2021,1075
London,Perth,28/02/2021,Economy,28/02/2021,495
London,Perth,01/03/2021,Economy,31/03/2021,458
London,Perth,02/03/2021,Economy,31/03/2021,759
London,Perth,03/03/2021,Economy,31/03/2021,982
London,Perth,04/03/2021,Economy,31/03/2021,998
London,Perth,05/03/2021,Economy,31/03/2021,962
London,Perth,06/03/2021,Economy,31/03/2021,999
London,Perth,07/03/2021,Economy,31/03/2021,1025
London,Perth,08/03/2021,Economy,31/03/2021,423
London,Perth,09/03/2021,Economy,31/03/2021,1196
London,Perth,10/03/2021,Economy,31/03/2021,352
London,Perth,11/03/2021,Economy,31/03/2021,787
London,Perth,12/03/2021,Economy,31/03/2021,1087
London,Perth,13/03/2021,Economy,31/03/2021,465
London,Perth,14/03/2021,Economy,31/03/2021,345
London,Perth,15/03/2021,Economy,31/03/2021,700
London,Perth,16/03/2021,Economy,31/03/2021,608
London,Perth,17/03/2021,Economy,31/03/2021,1125
London,Perth,18/03/2021,Economy,31/03/2021,740
London,Perth,19/03/2021,Economy,31/03/2021,808
London,Perth,20/03/2021,Economy,31/03/2021,572
London,Perth,21/03/2021,Economy,31/03/2021,869
London,Perth,22/03/2021,Economy,31/03/2021,533
London,Perth,23/03/2021,Economy,31/03/2021,721
London,Perth,24/03/2021,Economy,31/03/2021,678
London,Perth,25/03/2021,Economy,31/03/2021,558
London,Perth,26/03/2021,Economy,31/03/2021,824
London,Perth,27/03/2021,Economy,31/03/2021,392
London,Perth,28/03/2021,Economy,31/03/2021,320
London,Perth,29/03/2021,Economy,31/03/2021,642
London,Perth,30/03/2021,Economy,31/03/2021,1146
London,Perth,31/03/2021,Economy,31/03/2021,370
London,Perth,01/04/2021,Economy,30/04/2021,325
London,Perth,02/04/2021,Economy,30/04/2021,1057
London,Perth,03/04/2021,Economy,30/04/2021,755
London,Perth,04/04/2021,Economy,30/04/2021,372
London,Perth,05/04/2021,Economy,30/04/2021,1104
London,Perth,06/04/2021,Economy,30/04/2021,673
London,Perth,07/04/2021,Economy,30/04/2021,1109
London,Perth,08/04/2021,Economy,30/04/2021,620
London,Perth,09/04/2021,Economy,30/04/2021,1064
London,Perth,10/04/2021,Economy,30/04/2021,1094
London,Perth,11/04/2021,Economy,30/04/2021,313
London,Perth,12/04/2021,Economy,30/04/2021,944
London,Perth,13/04/2021,Economy,30/04/2021,651
London,Perth,14/04/2021,Economy,30/04/2021,1113
London,Perth,15/04/2021,Economy,30/04/2021,796
London,Perth,16/04/2021,Economy,30/04/2021,368
London,Perth,17/04/2021,Economy,30/04/2021,519
London,Perth,18/04/2021,Economy,30/04/2021,581
London,Perth,19/04/2021,Economy,30/04/2021,802
London,Perth,20/04/2021,Economy,30/04/2021,600
London,Perth,21/04/2021,Economy,30/04/2021,779
London,Perth,22/04/2021,Economy,30/04/2021,662
London,Perth,23/04/2021,Economy,30/04/2021,367
London,Perth,24/04/2021,Economy,30/04/2021,542
London,Perth,25/04/2021,Economy,30/04/2021,1136
London,Perth,26/04/2021,Economy,30/04/2021,392
London,Perth,27/04/2021,Economy,30/04/2021,666
London,Perth,28/04/2021,Economy,30/04/2021,558
London,Perth,29/04/2021,Economy,30/04/2021,1133
London,Perth,30/04/2021,Economy,30/04/2021,327
London,Perth,01/05/2021,Economy,31/05/2021,405
London,Perth,02/05/2021,Economy,31/05/2021,305
London,Perth,03/05/2021,Economy,31/05/2021,466
London,Perth,04/05/2021,Economy,31/05/2021,301
London,Perth,05/05/2021,Economy,31/05/2021,465
London,Perth,06/05/2021,Economy,31/05/2021,369
London,Perth,07/05/2021,Economy,31/05/2021,400
London,Perth,08/05/2021,Economy,31/05/2021,308
London,Perth,09/05/2021,Economy,31/05/2021,331
London,Perth,10/05/2021,Economy,31/05/2021,501
London,Perth,11/05/2021,Economy,31/05/2021,701
London,Perth,12/05/2021,Economy,31/05/2021,844
London,Perth,13/05/2021,Economy,31/05/2021,651
London,Perth,14/05/2021,Economy,31/05/2021,399
London,Perth,15/05/2021,Economy,31/05/2021,879
London,Perth,16/05/2021,Economy,31/05/2021,594
London,Perth,17/05/2021,Economy,31/05/2021,1135
London,Perth,18/05/2021,Economy,31/05/2021,817
London,Perth,19/05/2021,Economy,31/05/2021,557
London,Perth,20/05/2021,Economy,31/05/2021,381
London,Perth,21/05/2021,Economy,31/05/2021,1017
London,Perth,22/05/2021,Economy,31/05/2021,950
London,Perth,23/05/2021,Economy,31/05/2021,805
