Player,Ser.,Wk.,Seat,M,T,W,T,F,Total,Avg,Rate*,M,T,W,T,F,1st,2nd,3rd,4th,Week,Week,*Scoring Rate = % of Total Daily Points Scored Across Week,,,,Ser.,Wk.,4-Player Total
Angela Barnes,4,6,4,15,14,14,20,19,82,16.4,56%,1st,1st,1st,1st,1st,5,0,0,0,24,1st,,,,,2,2,167
Ed Gamble,3,1,2,16,11,10,14,12,63,12.6,43%,1st,1st,2nd,1st,1st,4,1,0,0,23,1st,,,,,3,20,165
Simon Hickson,5,16,4,12,15,6,14,15,62,12.4,43%,1st,1st,2nd,1st,1st,4,1,0,0,23,1st,,,,,2,5,164
Steve Pemberton,2,2,2,12,11,15,14,8,60,12,36%,1st,1st,1st,1st,2nd,4,1,0,0,22,1st,,,,,5,6,162
Shaun Williamson,4,20,4,14,13,10,11,11,59,11.8,38%,1st,1st,2nd,1st,1st,4,1,0,0,23,1st,,,,,5,14,160
Rufus Hound,4,3,4,12,15,10,8,13,58,11.6,43%,1st,1st,1st,2nd,1st,4,1,0,0,23,1st,,,,,1,1,159
Ivo Graham (C),5,18,3,8,9,12,14,14,57,11.4,40%,2nd,1st,2nd,1st,1st,3,2,0,0,22,1st,,,,,2,9,159
Matt Forde,3,13,2,9,8,17,8,15,57,11.4,39%,1st,2nd,1st,2nd,1st,3,2,0,0,22,1st,,,,,2,4,158
Nish Kumar (C),3,20,2,12,14,10,9,12,57,11.4,35%,1st,1st,1st,1st,2nd,4,1,0,0,22,1st,,,,,2,7,158
Phill Jupitus,3,3,4,13,11,11,13,9,57,11.4,37%,1st,1st,1st,1st,2nd,4,1,0,0,22,1st,,,,,1,3,156
Ed Gamble (N),N2,1,1,11,12,11,,,34,11.3,35%,1st,2nd,1st,,,2,1,0,0,11,1st,,,,,4,20,156
Matt Allwright,2,9,4,12,12,6,10,16,56,11.2,35%,1st,1st,3rd,2nd,1st,3,1,1,0,21,1st,,,,,3,3,154
Ed Byrne,5,6,4,17,12,10,5,12,56,11.2,35%,1st,1st,1st,2nd,1st,4,1,0,0,23,1st,,,,,3,18,152
Sarah Millican,5,12,1,5,13,11,13,14,56,11.2,39%,2nd,1st,1st,1st,1st,4,1,0,0,23,1st,,,,,4,13,151
Gary Delaney,3,11,4,6,13,13,9,14,55,11,38%,3rd,1st,2nd,1st,1st,3,1,1,0,21,1st,,,,,5,9,150
Jamie Theakston,1,3,4,6,17,11,14,7,55,11,35%,3rd,1st,2nd,1st,2nd,2,2,1,0,19,1st,,,,,2,6,149
Alex Horne (N),N1,2,2,11,,,,,11,11,35%,,,,,,,,,,,,,,,,3,7,148
Mark Chapman,5,5,3,11,13,12,9,9,54,10.8,38%,1st,1st,1st,2nd,2nd,3,2,0,0,21,1st,,,,,3,1,147
Stephen Mangan,4,1,4,6,11,13,12,12,54,10.8,39%,2nd,1st,1st,1st,1st,4,1,0,0,23,1st,,,,,4,6,147
Steve Backshall,4,5,2,13,9,9,11,12,54,10.8,38%,1st,1st,2nd,1st,1st,4,1,0,0,23,1st,,,,,3,11,146
Susan Calman,3,17,4,8,11,8,15,12,54,10.8,41%,1st,2nd,1st,1st,1st,4,1,0,0,23,1st,,,,,3,13,146
Andy Hamilton,5,9,1,9,13,14,7,10,53,10.6,35%,2nd,1st,1st,3rd,2nd,2,2,1,0,19,2nd,,,,,4,12,146
Maisie Adam,4,13,1,10,10,16,10,7,53,10.6,35%,1st,1st,1st,2nd,1st,4,1,0,0,23,1st,,,,,3,6,145
Rev Kate Bottley,3,7,1,14,7,12,11,9,53,10.6,36%,1st,2nd,1st,1st,2nd,3,2,0,0,21,1st,,,,,3,15,145
Stuart Maconie,3,15,4,11,8,8,11,15,53,10.6,37%,1st,2nd,2nd,1st,1st,3,2,0,0,22,1st,,,,,5,7,145
Hugh Dennis,2,4,4,10,11,15,5,11,52,10.4,33%,2nd,1st,1st,4th,1st,3,1,0,1,20,1st,,,,,5,16,145
