Series,Week,Player,Original Rank,Rank without double points Friday,Change in winner with no double points Friday?,Rank based on Score,Change in winner based on Score?,Rank if Double Score Friday,Change in winner if Double Score Friday?,Score,Points,Score if double Friday,Points without double points Friday
4,3,Rufus Hound,1,1,False,1,False,1,False,58,23,71,19
4,3,Josie d'Arby,3,4,False,3,False,2,False,25,12,34,9
4,3,Scott Mills,2,2,False,2,False,3,False,29,15,32,13
4,3,Jayde Adams,3,3,False,4,False,4,False,22,12,22,11
3,8,Chris Hollins,1,1,False,1,False,1,False,40,20,47,17
3,8,Holly Walsh,2,2,False,2,False,2,False,39,18,46,15
3,8,Gregg Wallace,3,3,False,3,False,3,False,34,17,42,13
3,8,Charlene White,4,4,False,4,False,4,False,20,7,25,6
4,9,Robert Rinder,1,1,False,1,False,1,False,46,22,56,19
4,9,Jessica Knappett,2,2,False,2,False,2,False,31,19,42,15
4,9,Alex Jones,3,3,False,3,False,3,False,28,14,34,12
4,9,Karim Zeroual,4,4,False,4,False,4,False,11,6,14,5
4,17,Marcus Brigstocke,1,1,False,1,False,1,False,40,20,48,16
4,17,Tom Rosenthal,2,1,False,2,False,2,False,39,19,47,16
4,17,Sindhu Vee,3,3,False,3,False,3,False,25,13,32,11
4,17,Anna Richardson,4,4,False,4,False,4,False,17,9,21,8
4,7,David James,3,3,True,2,True,1,True,38,16,48,13
4,7,Rhys James,2,1,True,1,True,1,True,43,17,48,16
4,7,Isy Suttie,1,2,True,3,True,3,True,34,19,45,15
4,7,Denise Lewis,4,4,True,4,True,4,True,26,10,35,8
3,17,Susan Calman,1,1,False,1,False,1,False,54,23,66,19
3,17,Gareth Malone,3,3,False,2,False,2,False,35,15,41,13
3,17,Jamelia,2,2,False,3,False,3,False,31,17,40,14
3,17,Paul Martin,4,4,False,4,False,4,False,12,7,16,6
4,2,Sunetra Sarker,1,1,False,1,False,1,False,42,21,55,17
4,2,Aisling Bea,2,2,False,2,False,2,False,34,18,43,15
4,2,Mike Bushell,3,3,False,3,False,3,False,29,15,35,13
4,2,Dion Dublin,4,4,False,4,False,4,False,12,8,18,6
5,12,Sarah Millican,1,1,False,1,False,1,False,56,23,70,19
5,12,Luke Kempner,2,2,False,2,False,2,False,36,19,45,16
5,12,Nabil Abdulrashid,3,3,False,3,False,3,False,27,11,35,9
5,12,Philippa Perry,4,3,False,4,False,4,False,24,10,27,9
2,7,Miles Jupp,1,1,False,1,False,1,False,50,22,62,18
2,7,Dan Walker,2,2,False,2,False,2,False,39,18,47,15
2,7,Lolly Adefope,3,3,False,3,False,3,False,35,14,42,12
2,7,Sarah Greene,4,4,False,4,False,4,False,34,11,39,10
5,11,Chris Washington,1,1,False,1,False,1,False,43,23,51,19
5,11,Sean Fletcher,2,2,False,2,False,2,False,26,16,30,13
5,11,Louise Minchin,2,2,False,3,False,3,False,24,16,28,13
5,11,Kimberly Wyatt,4,4,False,4,False,4,False,20,9,22,8
1,3,Jamie Theakston,1,1,False,1,False,1,False,55,19,62,16
1,3,Anita Rani,2,2,False,3,False,2,False,36,17,45,13
1,3,Chris Ramsey,3,2,False,2,False,3,False,40,14,44,13
1,3,Janet Ellis,4,4,False,4,False,4,False,25,12,30,10
5,1,Andrew Maxwell,2,2,False,2,False,1,True,39,18,50,14
5,1,Olga Koch,1,1,False,1,False,2,True,41,20,47,17
5,1,Reeta Chakrabarti,3,3,False,3,False,3,True,33,16,39,13
5,1,Gareth Thomas,4,4,False,4,False,4,True,31,13,37,10
5,8,Sanjeev Kohli,1,1,False,1,False,1,False,50,21,63,17
5,8,Roger Black,2,2,False,2,False,2,False,37,17,43,15
5,8,Tiff Stevenson,3,3,False,3,False,3,False,31,13,39,10
5,8,Jo Brand,4,4,False,4,False,4,False,24,10,27,9
3,1,Ed Gamble,1,1,False,1,False,1,False,63,23,75,19
3,1,Ade Edmondson,2,2,False,2,False,2,False,46,18,55,15
3,1,Kate Thornton,4,4,False,4,False,3,False,18,9,24,7
3,1,Miquita Oliver,3,3,False,3,False,3,False,20,10,24,9
1,2,Rick Edwards,1,1,False,1,False,1,False,47,21,58,17
1,2,Sara Pascoe,2,1,False,2,False,2,False,40,20,47,17
1,2,Clive Myrie,3,3,False,3,False,3,False,20,12,24,10
1,2,Angela Scanlon,4,4,False,4,False,4,False,18,10,19,9
3,11,Gary Delaney,1,1,False,1,False,1,False,55,21,69,17
3,11,Rose Matafeo,2,1,False,2,False,2,False,49,20,62,17
3,11,Rav Wilding,3,3,False,3,False,3,False,26,13,33,11
3,11,Valerie Singleton,4,4,False,4,False,4,False,16,7,20,6
5,5,Mark Chapman,1,1,False,1,False,1,False,54,21,63,18
5,5,Kaye Adams,2,2,False,2,False,2,False,36,18,46,14
5,5,Philip Glenister,3,3,False,3,False,3,False,32,15,39,13
5,5,Thanyia Moore,4,4,False,4,False,4,False,19,8,24,7
5,13,Mike Wozniak,1,1,False,1,False,1,False,43,21,54,17
5,13,Clare Balding,2,2,False,2,False,2,False,40,17,45,15
5,13,Jamie Laing,3,3,False,3,False,3,False,26,15,32,12
5,13,Mehreen Baig,4,4,False,4,False,4,False,18,8,22,7
3,13,Matt Forde,1,1,False,1,False,1,False,57,22,72,18
3,13,Fred MacAulay,2,2,False,2,False,2,False,39,18,47,15
3,13,Michelle Ackerley,3,3,False,3,False,3,False,28,13,34,11
3,13,Judy Murray,4,4,False,4,False,4,False,22,9,28,7
5,7,Cariad Lloyd,1,1,False,1,False,1,False,51,21,63,18
5,7,Yasmine Akram,2,2,False,2,False,2,False,40,18,53,14
5,7,Geoff Norcott,3,3,False,3,False,3,False,34,12,39,11
5,7,Dennis Taylor,4,4,False,4,False,4,False,20,9,26,7
3,20,Nish Kumar (C),1,1,False,1,False,1,False,57,22,69,19
3,20,Hugh Dennis (C),2,3,False,2,False,2,False,39,16,51,12
3,20,Holly Walsh (C),3,2,False,3,False,3,False,38,14,45,13
3,20,Sarah Greene (C),4,4,False,4,False,4,False,31,10,40,8
4,20,Shaun Williamson,1,1,False,1,False,1,False,59,23,70,19
4,20,Glenn Moore,2,2,False,2,False,2,False,38,16,44,13
4,20,Kiri Pritchard-McLean,3,2,False,3,False,3,False,36,15,41,13
4,20,Mina Anwar,4,4,False,4,False,4,False,23,11,28,9
5,10,Bill Turnbull,1,1,False,1,False,1,False,46,23,55,19
5,10,Joanne McNally,2,2,False,2,False,2,False,30,17,37,14
5,10,Michelle Collins,3,3,False,3,False,3,False,19,13,24,11
5,10,Reginald D Hunter,4,4,False,4,False,4,False,11,9,12,8
3,15,Stuart Maconie,1,1,False,1,False,1,False,53,22,68,18
3,15,Rev Richard Coles,2,2,False,2,False,2,False,51,19,65,16
3,15,Dr Maggie Aderin-Pocock,3,3,False,3,False,3,False,24,13,30,11
3,15,Lou Sanders,4,4,False,4,False,4,False,17,7,20,6
4,13,Maisie Adam,1,1,False,1,False,1,False,53,23,60,19
4,13,Rory Bremner,2,2,False,2,False,2,False,35,15,40,13
4,13,James Cracknell,3,3,False,3,False,3,False,32,13,38,10
4,13,Michelle Gayle,4,3,False,4,False,4,False,31,12,36,10
5,16,Simon Hickson,1,1,False,1,False,1,False,62,23,77,19
5,16,Ayesha Hazarika,3,3,False,2,False,2,False,34,13,39,11
5,16,Jessie Cave,2,2,False,3,False,3,False,29,16,35,13
5,16,AJ Pritchard,4,4,False,4,False,4,False,20,11,25,9
5,18,Ivo Graham (C),1,1,False,1,False,1,False,57,22,71,18
5,18,Maisie Adam (C),2,2,False,2,False,2,False,41,18,49,15
5,18,Zoe Lyons (C),3,3,False,3,False,3,False,30,14,35,12
5,18,Dev Griffin (C),4,4,False,4,False,4,False,14,7,17,6
2,6,Richard Herring,1,1,False,1,False,1,False,50,22,62,18
2,6,Katie Derham,2,2,False,2,False,2,False,44,17,55,14
2,6,Rachel Riley,3,3,False,3,False,3,False,35,13,42,11
2,6,JB Gill,4,4,False,4,False,4,False,20,9,23,8
3,6,Jan Ravens,1,2,True,1,True,1,True,44,19,54,15
3,6,Rachel Parris,1,1,True,2,True,2,True,43,19,52,16
3,6,Shaun Keaveny,3,3,True,3,True,3,True,41,16,48,14
3,6,Jay Blades,4,4,True,4,True,4,True,17,6,23,5
4,14,Les Dennis,1,1,True,1,True,1,True,39,18,46,15
4,14,Melinda Messenger,1,2,True,2,True,2,True,27,18,35,14
4,14,Charlie Brooks,3,3,True,2,True,3,True,27,14,32,12
4,14,Darren Harriott,4,4,True,4,True,4,True,25,12,28,11
3,9,Rick Edwards (C),1,1,False,1,False,1,False,47,22,59,18
3,9,David O'Doherty (C),2,2,False,2,False,2,False,30,16,37,13
3,9,Naga Munchetty (C),4,3,False,2,False,3,False,30,12,35,11
3,9,Scarlett Moffatt (C),3,4,False,4,False,4,False,24,13,31,10
3,18,Dom Joly,2,2,False,2,False,1,True,46,19,56,15
3,18,John Robins,1,1,False,1,False,2,True,48,20,55,17
3,18,Samira Ahmed,3,3,False,3,False,3,True,37,16,44,13
3,18,Angela Rippon,4,4,False,4,False,4,True,21,7,27,6
4,1,Stephen Mangan,1,1,False,1,False,1,False,54,23,66,19
4,1,Vikki Stone,2,2,False,2,False,2,False,39,18,48,15
4,1,Jean Johansson,3,3,False,3,False,3,False,29,13,34,11
